Store Name	Address	Instagram	Pinterest	Website 1	Website 2	Etsy
Tatyana Boutique	303 Bowery, between E Houston and 1st	tatyanaboutiquenyc				
Mystique Boutique	324 5th Ave, New York, NY 10016	mystiqueboutiquenyc				
Darling NYC						
Dash Boutique	119 Spring St, New York, NY 10012			http://shopdashonline.com/collections/all		
Patricia Field	306 Bowery, New York, NY 10012			http://patriciafield.com/		
Atelier New York	210 11th Ave #1003, New York, NY 10001			http://www.farfetch.com/shopping/atelier-ny/women/items.aspx?ffref=btq_dir#ps=1&pv=60&oby=5	http://www.farfetch.com/shopping/atelier-ny/men/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5	
Carson Street Clothiers	63 Crosby St, New York, NY 10012			http://www.farfetch.com/shopping/carson-street-clothiers/men/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5		
Chuckies New York	1169 Madison Ave, New York, NY 10028			http://www.farfetch.com/shopping/chuckies-new-york/women/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5		
Edon Manor	391 Greenwich St, New York, NY 10013			http://www.farfetch.com/shopping/edon-manor/women/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5		
Five Story	18 E 69th St, New York, NY 10021			http://www.farfetch.com/shopping/fivestory/women/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5		
Khirma	102 Charles St, New York, NY 10014			http://www.farfetch.com/shopping/khirma/women/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5		
Kirna Zabête	477 Broome St, New York, NY 10013			http://www.farfetch.com/shopping/kirna-zabete/women/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5		
ODD.	164 Ludlow St, New York, NY 10002			http://www.farfetch.com/shopping/odd/women/items.aspx?ffref=btq_dir#ps=1&pv=60&oby=5	http://www.farfetch.com/shopping/odd/men/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5	
Patron of the New	151 Franklin St, New York, NY 10013			http://www.farfetch.com/shopping/patron-of-the-new/women/items.aspx?ffref=btq_dir#ps=1&pv=60&oby=5	http://www.farfetch.com/shopping/patron-of-the-new/men/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5	
Zoë	68 Washington St, Brooklyn, NY 11201			http://www.farfetch.com/shopping/boutique-zoe/women/items.aspx?ffref=btq_gnd#ps=1&pv=60&oby=5		
Metropolis Vintage	43 3rd Avenue  NYC			http://metropolis-vintage-nyc.myshopify.com/		https://www.etsy.com/shop/MetropolisNYCVintage
VFILES	12 Mercer St, New York, NY 10013			https://www.vfiles.com/shop/collections/new-arrivals/all		
KITH	644 Broadway (NYC) & 233 Flatbush Ave	kithnyc		http://kithnyc.com/collections/kith-apparel/		
AuH2O Shop	84 E. 7th St.	auh2oshop				
Mr. Throwback™Vintage Store	428 East 9th Street 	mrthrowbacknyc				
The Quality Mending Co.	15 Prince St, New York, NY 10012			http://www.workclothingsport.com/#!all/cpvm		
Community 54	186 Avenue B New York, NY 10009			http://community54.com/shop/		
Cure Thrift Shop	111 E 12th St, New York, NY 10003	curethriftshop				
Baby the Stars Shine Bright	158 Allen St, New York, NY 10002	bssbnyc		http://www.bssbnyc.com/collections/all		
Michael's, the Consignment Shop for Women	1041 Madison Ave, New York, NY 10075			https://snobswap.com/shop/boutique/michaels-the-consignment-shop-for-women		
Noir et Blanc	7 W 25th St, New York, NY 10010	noiretblancnyc				
Jody's Closet	303 Millburn Ave, Millburn, NJ 07041			https://snobswap.com/shop/boutique/jodys-closet		
Resale Riches	59 Franklin St, New York, NY 10013			https://snobswap.com/shop/boutique/resale-riches		
Opulent Habits	348 Millburn Ave, Millburn, NJ 07041			https://snobswap.com/shop/boutique/opulent-habits		
The Bargain District	309 E 9th St New York, NY 10003			https://snobswap.com/shop/boutique/the-bargain-district		
Fisch for the Hip	88 1/2 7th Ave, New York, NY 10011			https://snobswap.com/shop/boutique/fisch-for-the-hip	http://www.fischforthehip.com/all-products.php	
House of Style	116 Main St, Manasquan NJ			https://snobswap.com/shop/boutique/house-of-style		
Noir et Noir	5 Lawrence St. Bloomfield NJ 07003			https://snobswap.com/shop/boutique/noir-et-noir		
Boutique on 57	12 W 57th St, New York, NY 10019			https://snobswap.com/shop/boutique/boutique-on-57	http://www.boutiqueon57.com/collections/all/	
Designer Exchange	18 Jackson Ave Syosset, NY	li_designer_exchange				
Resurrection Vintage	217 MOTT STREET NEW YORK, NY 10012	resurrectionvintage				
The Cast	71 Orchard St, New York, NY 10002			http://thecast.com/		
Pilgrim 	70 Orchard St New York	pilgrimnyc		https://www.facebook.com/pilgrimnewyork		
Cloak and Dagger	334 East 9th Street 10003			http://www.cloakanddaggernyc.com/collections/clothes		
Assembly 	170 Ludlow St NYC 	assemblynewyork		http://www.assemblynewyork.com/		
No. 6	6 Centre Market Pl, New York, NY 10013			http://no6store.com/new-arrivals.html		
Pinkyotto	14 east 4th Street, New York City	https://instagram.com/Pinkyotto		http://www.shoptiques.com/boutiques/pinkyotto		
OLIVE AND BETTE'S	158 Spring St, New York Cit			http://www.shoptiques.com/boutiques/olive-and-bettes		
DOR L'DOR	80 Nassau Street, New York City			http://www.shoptiques.com/boutiques/dor-l-dor		
MONTMARTRE	10 Columbus Circle, New York City			http://www.shoptiques.com/boutiques/montmartre		
NU NEW YORK	827 Broadway, New York City			http://www.shoptiques.com/boutiques/callalilai		
MADE IT!	245 W 29th St, New York City			http://www.shoptiques.com/boutiques/Made-It		
BABEL FAIR SOHO	260 Elizabeth Street, New York City			http://www.shoptiques.com/boutiques/babel-fair		
3NY	448 Broome St., New York City			http://www.shoptiques.com/boutiques/3ny		
A UNO	123 West Broadway, New York City			http://www.shoptiques.com/boutiques/a-uno		
YVONE CHRISTA	223 Mott St, New York City			http://www.shoptiques.com/boutiques/Yvone-Christa		
E. SHAW JEWELS	107 Sullivan St, New York City			http://www.shoptiques.com/boutiques/E-Shaw-Jewels		
BASH & BOW	210 East 21st Street, New York City			http://www.shoptiques.com/boutiques/bash-bow		
FLY DOVE NYC	197 E. 7th Street, New York City			http://www.shoptiques.com/boutiques/flydove		
EKAVI BOUTIQUE	886 2nd Avenue, New York City			http://www.shoptiques.com/boutiques/ekavi-boutique		
THINK CLOSET	324 A Columbus Ave., New York City			http://www.shoptiques.com/boutiques/think-closet		
ROYAL JELLY HARLEM	155 Wooster Street, New York City			http://www.shoptiques.com/boutiques/royal-jelly		
MADONNA & CO	284 Lafayette, New York City			http://www.shoptiques.com/boutiques/madonna-co		
DICKS COTTONS	88 East 3rd Street Suite 17, New York City			http://www.shoptiques.com/boutiques/dicks-cottons		
DARLING	1 Horatio Street, New York City			http://www.shoptiques.com/boutiques/darling		
IBIZA	825 Broadway, New York City			http://www.shoptiques.com/boutiques/ibiza		
FLAT 128	15 Christopher Street, New York City			http://www.shoptiques.com/boutiques/flat-128		
TRES CHIX NYC	447 West 50th Street, New York City			http://www.shoptiques.com/boutiques/tres-chix-nyc		
SWING	108 West 118th street, New York City			http://www.shoptiques.com/boutiques/swing		
CCH COLLECTION	101 West 55th Street, New York City			http://www.shoptiques.com/boutiques/cch-collection		
VICTORIA KHOSS	27 W 60th Street, #20341, New York City			http://www.shoptiques.com/boutiques/victoria-khoss		
HATSHOP WORTH & WORTH	45 West 57th Street, 6th Floor, New York City			http://www.shoptiques.com/boutiques/worth-worth		
GEMINOLA	41 Perry Street, New York City			http://www.shoptiques.com/boutiques/geminola		
KTCOLLECTION	315 Columbus Avenue, New York City			http://www.shoptiques.com/boutiques/Ktcollection		
THE STYLELINER	20 Clinton St, New York City			http://www.shoptiques.com/boutiques/the-styleliner		
LEAH C. COUTURE MILLINERY	124 West 30th Street, suite #203, New York City			http://www.shoptiques.com/boutiques/Leah-C-Couture-Millinery		
THE LITTLE SHOE STORE	40 Clinton Street, New York City			http://www.shoptiques.com/boutiques/The-Little-Shoe-Store		
Meg	312 E 9th St New York, NY 10003			https://www.megshops.com/		
CONCRETE + WATER	485 Driggs Ave Brooklyn, NY 11211	https://instagram.com/concreteandwater/	https://www.pinterest.com/concretenwater	http://concreteandwater.com/		
Uniqlo	546 Broadway NYC			http://www.uniqlo.com/us/		
Uniqlo	31 W 34th St NYC			http://www.uniqlo.com/us/		
Cloak & Dagger	334 E 9th St New York, NY 10003	https://instagram.com/cloakndaggernyc/	https://www.pinterest.com/cloakndaggernyc/	http://www.cloakanddaggernyc.com/		
Forever21	1540 Broadway NYC 10036			http://www.forever21.com/		
Elska NY	535 51st Ave Long Island City, NY 11101			http://www.elskanewyork.com/		
Uniqlo	666 5th Ave NYC 10103			http://www.uniqlo.com/us/		
Urban Outfitters	162 2nd Ave NYC 10003			http://www.urbanoutfitters.com/urban/index.jsp		
Alter	140 Franklin St Brooklyn, NY 11222	https://instagram.com/alterbrooklyn/		http://alterbrooklyn.com/		
Brooklyn Denim Co	85 N 3rd St Ste 101 Brooklyn, NY 11249	https://instagram.com/brooklyndenimco/		http://brooklyndenimco.com/		
Cloth	138 Fort Greene Pl Brooklyn, NY 11217			http://www.clothclothing.com/		
In God We Trust	265 Lafayette St New York, NY 10012	https://instagram.com/ingodwetrustnyc/		http://ingodwetrustnyc.com/		
Men's Wearhouse	360 Madison Ave NYC 10017			http://www.menswearhouse.com/store-locator/5402?cm_mmc=yelp-_-storelink-_-NY-_-5402		
Article&	198 Smith St Brooklyn 11231	https://instagram.com/articleand/		https://www.articleand.com/		
Saks 5th Avenue	611 Fifth Avenue NYC 10022			http://www.saksfifthavenue.com/Entry.jsp		
Goldy & Mac	396 7th Ave Brooklyn NY 11215	https://instagram.com/GOLDYANDMAC/	https://www.pinterest.com/goldyandmac/	http://www.goldyandmac.com/		
Worship	117 Wilson Ave Brooklyn NY 11237	https://instagram.com/shopworship/	https://www.pinterest.com/shopworship	http://www.shopworship.com/		
Treehouse Brooklyn	430 Graham Ave Brooklyn NY 11226		http://www.treehousebrooklyn.com/	http://www.treehousebrooklyn.com/		
The Cast	71 Orchard St New York 10002			http://thecast.com/		
Madewell	486 Broadway NY 10013	https://instagram.com/madewell1937/		https://stores.madewell.com/madewell-soho?srccode=X%7CPMG%7CNaturalSearch%7CLocal%7CYelp%7C219		
Jane's Closet	135 Grand Street Brooklyn, NY 11249			https://www.janebrooklyn.com/		
Line & Label	568 Manhattan Ave Brooklyn, NY 11222	https://instagram.com/lineandlabel		http://www.lineandlabel.com/		
Life: Curated	186 Grand St Brooklyn 11211	https://instagram.com/lifecurated/		http://www.life-curated.com/		
Heights + Kenchi	524 E 5th St New York 10009	https://instagram.com/HEIGHTSKENCHI/		http://www.heights-kenchi.com/		
7115 by Szeki	157 Rivington St NY 10002	https://instagram.com/7115nyc/		http://7115newyork.com/		
NOS Boutique	81 Front St Brooklyn 11201	https://instagram.com/nosboutique/		http://nosboutique.com/		
Trunk	68 Jay St Ste 101 NY 11201	https://instagram.com/trunkbrooklyn/		http://www.trunkbrooklyn.com/		
H & M	435 7th Ave NY 10001			http://www.hm.com/us/		
Anthropologie	375 W Broadway NY 10012			http://www.anthropologie.com/anthro/index.jsp		
Lockwood	3215 33rd St Astoria NY 11106			http://lockwoodshop.com/category/Apparel/c70		
Fanaberie	102A Nassau Ave Brooklyn NY 11222			http://www.fanaberienyc.com/		
Pema NY	225 Bedford Ave Brooklyn 11211			http://www.pemany.com/		
Flirt	93 5th Ave Brooklyn, NY 11217			http://store.flirt-brooklyn.com/		
Urban Outfitters	2633 Broadway NY 10025			http://urbanoutfitters.com		
Better Than Jam	123 Knickerbocker Ave Brooklyn 11237			https://www.etsy.com/shop/betterthanjam		
APC	131 Mercer St New York 10012			http://usonline.apc.fr/		
J. Crew	235-237 West Broadway NY 10013			http://jcrew.com		
Maryam Nassir Zadeh	123 Norfolk St NY 10002			http://www.mnzstore.com/		
Pesca Boutique	244 E 60th St NY 10022	https://instagram.com/pescaboutiqueny/		https://www.pescaboutique.com/		
Urban Outfitters	182 Broadway NY 10038			http://urbanoutfitters.com		
Old Hollywood	99 Franklin St Brooklyn NY 11222			http://www.cosmiclovepatterns.com/		
Old Navy	610 Avenue of the Americas NY 10004			http://oldnavy.com		
Proper Cloth	450 Broadway 2nd Floor NY 10013			http://propercloth.com/		
Loren	80 Nassau Ave Brooklyn NY 11222	https://instagram.com/loren_denim/		http://lorencronk.com/loren/		
Reformation	156 Ludlow St NY 10002	https://instagram.com/reformation/		https://www.thereformation.com/cart		
O.N.A.	593A Vanderbilt Ave Brooklyn NY 11238	https://instagram.com/onabrooklyn/		http://onanyc.com/		
American Eagle 	1551 - 1555 Broadway NY 10036			http://ae.com		
In God We Trust	70 Greenpoint Ave Brooklyn 11222			http://ingodwetrustnyc.com/		
Meg	358 Atlantic Ave Brooklyn NY 11217			http://megshops.com		
Club Monaco	160 5th Ave NY 10010			http://clubmonaco.com		
Swords-Smith	98 S 4th St Brooklyn NY 11211			http://swords-smith.com/#		
H&M	4 Times Sq 1472 Broadway NY 10036			http://hm.com		
Brooklyn Industries	801 Broadway NY 10003			http://www.brooklynindustries.com/index.cfm		
Grit N Glory	186 Orchard St NY 10002			http://www.gritnglory.com/		
If Boutique	94 Grand St NY 10013	https://instagram.com/ifsohonewyork/				
Joe Fresh	110 Fifth Ave NY 10011			https://www.joefresh.com/us/		
4 Play Brooklyn	360 7th Ave Brooklyn 11215	https://instagram.com/4playbk/				
HeadHoods	86 Berry St Brooklyn, NY 11211	https://instagram.com/headhoods/				
Joe Fresh	510 Fifth Avenue NY 10036			https://www.joefresh.com/us		
H&M	1328 Broadway NY 10001			http://hm.com		
Macy's	151 West 34th Street NY 10001			http://macys.com		
The Brooklyn Circus	150 Nevins St Brooklyn NY 11217	https://instagram.com/thebkcircus/		http://thebkcircus.com/		
Pinkyotto	307 E 9th St NY 10003	https://instagram.com/Pinkyotto		http://www.pinkyotto.com/		
Necessary Clothing	442 Broadway NY 10013	https://instagram.com/necessaryclothing/		http://www.necessaryclothing.com/		
Urban Outfitters	374 Ave of the Americas NY 10011			http://urbanoutfitters.com		
miguel Antoinne	39 Wooster St NY 10013	https://instagram.com/miguelantoinne/		http://www.miguelantoinne.com/		
Maison Martin Margiela	803 Greenwich St NY 10014	https://instagram.com/maisonmargiela/		http://www.maisonmargiela.com/		
Kamakura Shirts	400 Madison Ave NY 10017			http://www.kamakurashirts.com/		
Fresthetic	552 Grand St Brooklyn NY 11211			http://fresthetic.com/		
J. Crew	347 Madison Ave NY 10017			http://jcrew.com		
H&M	497-501 Fulton St Brooklyn NY 11201			http://hm.com		
Brooklyn Industries	161 8th Ave NY 10011			http://www.brooklynindustries.com/		
Banana Republic	2373 Broadway NY 10024			http://bananarepublic.gap.com/customerService/store.do?storeid=5104		
Brooklyn Industries	70 Front St Brooklyn NY 11201			http://www.brooklynindustries.com/		
Shop Untitled NYC	27 W 8th St NY 10011	https://instagram.com/shopuntitled/		http://www.shopuntitled.com/search/browse?page=3		
Lola's Boutique	8503 3rd Ave Brooklyn NY 11209	https://instagram.com/lolasboutique/		http://lolasboutiquenyc.com/		
Aritzia	524 Broadway NY 10012	https://instagram.com/aritzia/		http://us.aritzia.com/default		
Forever21	568 Broadway NY 10012			http://forever21.com		
Opening Ceremony	35 Howard St NY 10013	https://instagram.com/openingceremony/		http://www.openingceremony.us/		
Madewell	115 5th Ave NY 10003			http://madewell.com		
Atrium	644 Broadway NY 10012	https://instagram.com/atriumnyc/		http://www.atriumnyc.com/		
Blue In Green	8 Greene St NY 10013	https://instagram.com/blueingreensoho/		http://blueingreensoho.com/site/index.php?&vmcchk=1		
Byme Brooklyn	802 Avenue U Brooklyn NY, 11223	https://instagram.com/dorldorbrooklyn/		http://www.dorldornyc.com/		
Zara	580 Broadway NY 10012	https://instagram.com/zara_worldwide		http://www.zara.com/us/		
Surface to Air	27 Mercer St NY 10012	https://instagram.com/surface_to_air/		http://www.surfacetoair.com/store-us/		
Legacy	109 Thompson Street NY 10012			http://www.legacy-nyc.com/legacyfront.html		
Project No. 8	38 Orchard St NY 10002	https://instagram.com/projectno8/		http://projectno8.com/		
La Di Da Dee	160 Havemeyer St Brooklyn NY 11211	https://instagram.com/ladidadee/		http://www.shoptiques.com/boutiques/la-di-da-dee?utm_campaign=Boutique+Ref+la-di-da-dee&utm_source=boutiqueref&utm_medium=boutiqueref		
Min-k	219 Mott St NY 10012			http://minknyc.blogspot.com/		
Trash & Vaudeville	4 St Marks Pl NY 10003	https://instagram.com/trashandvaudeville/?ref=badge		http://www.trashandvaudeville.com/		
Zara	101 5th Ave NY 10003	https://instagram.com/zara_worldwide		http://www.zara.com/us/		
Ad Hoc	135 Wythe Ave Brooklyn NY 11211	https://instagram.com/adhocnyc/		http://adhocnyc.com/		
Anthropologie	85 5th Ave New York 10003			http://anthropologie.com		
A Uno Tribeca	123 W Broadway NY 10013	https://instagram.com/aunotribeca/		http://www.aunotribeca.com/		
Bhoomki	158 5th Ave Brooklyn NY 11217	https://instagram.com/bhoomki_boutique/		http://www.bhoomki.com/		
Anthropologie	50 Rockefeller Plz NY 10020			http://anthropologie.com		
Steven Alan	103 Franklin St NY 10013	https://instagram.com/stevenalan/		http://www.stevenalan.com/		
LOFT	1459 Broadway NY 10036	https://instagram.com/loft/		http://www.loft.com/?cid=yxt_ps_local		
Brooklyn Industries	500 Hudson St NY 10014			http://brooklynindustries.com		
Wolves Within	174 Franklin St Brooklyn NY 11222	https://instagram.com/shopwolveswithin/		http://www.wolveswithin.com/		
American Apparel	704 Broadway NY 10003			http://americanapparel.net		
Francesca's	2345 Broadway NY 10024	https://instagram.com/francescascollections/		http://www.francescas.com/store-locator/2345+broadway.do		
Teddy	202 5th Ave Brooklyn 11217	https://instagram.com/shopteddy/		http://shop.shopteddy.com/		
Vinnie's Styles	160 Flatbush Ave Brooklyn NY 11217	https://instagram.com/vinniesstyles/?hl=en		http://www.vinniesnyc.com/#!shop/c15uw		
Acne Studios	33 Greene St NY 10013	https://instagram.com/acnestudios/		http://www.acnestudios.com/		
Shareen	13 W 17th St 2nd FL NY 10011	https://instagram.com/shareendotcom/		http://shareen.com/		
Martine's Dream	681 Nostrand Ave Brooklyn NY 11216	https://instagram.com/martinesdream/		http://www.martinesdream.com/		
Darling	1 Horatio St NY 10014	https://instagram.com/darlingnyc/		http://www.yelp.com/biz/darling-new-york		
Oak	28 Bond St NY 10012	https://instagram.com/oaknyc/		http://www.oaknyc.com/		
Rosebud Vintage	721 Franklin Ave Brooklyn, NY 11238	https://instagram.com/rosebudvintage/		http://www.rosebudvintage.com/		
3x1	15 Mercer St Manhattan, NY 10013	https://instagram.com/3x1		http://3x1.us/		
Pookie & Sebastian	541 3rd Ave NY 10016	https://instagram.com/pookieandsebastian/		http://www.pookieandsebastian.com/		
Edith Machinist	104 Rivington St NY 10002	https://instagram.com/edithmachinist/		http://www.edithmachinist.com/		
Aritzia	600 5th Ave NY 10016	https://instagram.com/aritzia/		http://us.aritzia.com/		
Calypso Au Marche	426 Broome St NY 10013	https://instagram.com/calypsostbarth/		http://www.calypsostbarth.com/		
Jeffrey	449 W 14th St NY 10014	https://instagram.com/jeffreyatlantanewyork/		http://shop.jeffreynewyork.com/eshop.cfm		
Myths of Creation	421 Graham Ave Brooklyn NY 11211	https://instagram.com/mythsofcreation/		http://mythsofcreation.com/		
SuperDry	718 Broadway Manhattan NY 10003	https://instagram.com/superdryglobal/?hl=en		http://www.superdry.com/		
Phillip Lim	48 Great Jones St NY 10012	https://instagram.com/31philliplim/		https://www.31philliplim.com/		
Yellow Rat Bastard	483 Broadway NY 10013	https://instagram.com/yellowratbastardnyc/		https://www.yellowratbastard.com/		
Dejavu Tailoring	223 E 60th St NY 10022	https://instagram.com/DejavuNYC/		http://dejavu.nyc/		
Skingraft	7 Prince St NY 10012	https://instagram.com/skingraftdesigns/		http://www.skingraftdesigns.com/		
The Market NYC	159 Bleecker Street NY 10012	https://instagram.com/themarketnyc		http://www.themarketnyc.com/themarketnyc/THE_MARKET_NYC.html		
International Playground	13 Stanton St NY 10002	https://instagram.com/intlplayground/		http://www.themarketnyc.com/themarketnyc/THE_MARKET_NYC.html		
Yours Truly	1007 Broadway Brooklyn NY 11221	https://instagram.com/yourstrulybrand/		http://www.yourstrulybrand.com/		
Steven Alan Annex	229 Elizabeth St NY 10012	https://instagram.com/stevenalan/		http://www.stevenalan.com/		
Paul Smith	142 Greene St NY 10012	https://instagram.com/paulsmithdesign/		http://www.paulsmith.co.uk/us-en/shop/		
Rabbits	120 Havemeyer St Brooklyn NY 11211	https://instagram.com/rabbitsnyc/		http://www.rabbitsnyc.com/		
Assembly NY	170 Ludlow St NY 10002	https://instagram.com/assemblynewyork/?hl=en		http://www.assemblynewyork.com/		
Gudrun Sjoden	50 Greene St NY 10013	https://instagram.com/gudrunsjoden/		http://www.gudrunsjoden.com/us		
Epaulet Shop	144 Orchard St NY 10002	https://instagram.com/epaulet/		http://epauletnewyork.com/		
Joe Fresh	215 West 34th Street NY 10001	https://instagram.com/joefresh/		https://www.joefresh.com/us/		
Strumpet	518 Court St Brooklyn NY 11231	https://instagram.com/strumpetshop/		http://www.strumpet.com/		
Sucre	357 Bleecker Street NY 10014	https://instagram.com/sucrenyc/		http://www.sucrenyc.com/products		
Levi's Meatpacking	414 West 14th St NY 10014		https://www.pinterest.com/levisbrand/	http://www.levi.com/US/en_US/		
No Relation Vintage	204 1st Ave NY 10009	https://instagram.com/ltrainvintage		http://ltrainvintage.com/		
Kimera Design	366 Atlantic Ave Brooklyn NY 11217	https://instagram.com/kimeradesign		http://www.kimeradesign.com/index.asp		
Rivet	151 Smith St Brooklyn NY 11201			http://rivetbrooklyn.com/		
Ritual Vintage	377 Broome St NY 10013	https://instagram.com/ritualvintage/		http://www.ritualvintage.com/		
Kisan	125 Greene St NY 10012	https://instagram.com/kisanstore/		http://kisanstore.com/		
Kate Spade	454 Broome St NY 10013	https://instagram.com/katespadeny/		http://www.katespade.com/		
SRG Fashion	1971 41st St Astoria NY 11105	https://instagram.com/srgfashion/		http://srgfashioncorp.com/		
Gureje	886 Pacific St NY 11238			http://gureje.com/		
About Glamour + AG Gallery	107A N 3rd St Brooklyn NY 11249	https://instagram.com/aboutglamourinc/		http://aboutglamour.strikingly.com/		
